actual,predicted
12,22.4961
20,27.3892
26,38.9997
0,9.5413
2,4.3652
27,18.8535
59,51.2375
22,34.5879
47,46.8756
15,18.0741
43,45.391
4,-4.6867
0,-2.736
55,53.6339
26,26.7646
32,37.2463
19,8.7977
27,38.3212
55,62.3139
42,28.1644
66,64.7228
0,-4.5621
0,9.2061
63,56.2267
25,31.8417
23,33.0133
1,13.6076
0,8.7644
60,47.5205
60,28.3901
29,29.8372
22,30.1902
0,10.7969
0,6.5972
54,60.8307
24,22.7894
0,3.1306
0,-2.7901
48,52.9945
37,13.6913
56,40.5546
50,49.5851
50,56.7162
41,37.4748
49,53.2987
26,22.5089
3,15.5889
0,5.7971
65,59.0228
0,8.6904
38,34.7748
19,27.6521
79,63.9823
52,40.366
45,42.6908
35,26.1236
36,38.1912
44,51.9498
0,7.037
22,29.9777
32,35.8929
29,26.8973
46,50.9178
62,44.4264
6,19.2682
51,49.7023
61,47.4536
0,2.5282
55,49.2815
22,31.1581
24,32.8016
1,5.8773
47,45.4124
23,15.6479
63,61.8592
59,33.6736
0,4.1185
27,26.5074
61,57.0629
10,13.097
43,28.0434
32,22.2577
15,14.3972
55,56.8301
34,29.6814
64,59.2313
0,2.3659
0,10.0063
0,-2.3528
31,34.5967
40,40.4292
27,27.3837
36,47.6478
45,39.6219
34,30.5762
36,30.3452
66,61.1763
60,34.0929
37,40.0592
36,49.4244
22,18.4998
28,35.4886
22,27.4146
0,3.9957
12,18.1777
70,61.9036
0,-4.8574
64,35.9364
27,26.9192
42,46.2279
13,18.9537
0,6.0368
65,19.2193
40,45.4616
46,40.6109
65,28.491
26,38.581
55,34.4803
0,-0.836
0,7.3382
0,2.8581
0,3.5194
29,42.4876
45,55.7696
20,20.9024
0,4.9786
39,41.9717
42,43.3828
0,-2.4243
0,7.0417
4,16.9782
34,28.3214
63,59.6923
47,35.0845
0,12.3348
24,29.696
28,25.156
6,18.4102
52,55.3747
52,48.249
61,60.158
48,51.8419
33,28.898
61,60.196
36,23.0248
36,21.1168
34,37.3755
49,40.8916
60,54.244
45,38.1242
66,59.4458
41,52.1405
11,19.5026
51,45.8738
30,31.4498
17,14.6192
76,51.047
0,6.5826
56,54.1932
55,61.3692
47,55.497
47,47.4397
34,34.925
44,27.2533
0,6.421
34,34.4234
60,60.0662
0,3.509
29,31.707
48,47.3626
38,45.1591
44,51.1223
73,53.5394
43,56.3829
29,34.4201
0,5.4766
37,29.2919
47,49.4072
36,46.7011
61,52.8833
48,56.0707
35,41.9387
29,24.3913
74,32.1761
66,52.9705
30,22.6972
0,-1.8054
32,16.4536
48,48.604
47,52.3869
27,12.8009
0,-6.6698
7,12.6229
58,56.9085
36,33.7694
60,31.0248
10,-0.5744
55,57.6084
51,45.1418
15,13.3704
0,12.3781
10,20.4881
26,21.8331
53,58.5033
1,11.8073
61,53.5749
47,41.7728
40,27.0234
0,-3.9654
28,29.9689
11,0.0794
47,47.5773
45,35.23
28,37.8879
8,18.3912
33,21.5877
2,13.3676
40,51.2928
54,8.5031
42,52.5785
41,42.2786
0,9.6392
4,5.2194
6,20.1203
52,58.1458
28,36.6325
0,6.2638
42,40.4174
0,6.2267
52,46.5548
46,56.3338
3,13.1005
21,14.9325
45,53.9201
8,18.1394
54,51.847
47,43.4741
26,20.5579
63,63.6103
37,14.5182
46,39.4174
11,6.1488
26,25.9561
4,5.4949
57,34.4636
14,19.5334
47,44.0376
51,52.1469
54,51.8457
71,59.625
43,54.7391
35,19.9397
28,28.555
19,16.449
33,27.6803
70,56.5439
57,48.8349
9,17.1367
40,44.3752
31,16.9117
66,55.712
6,10.7915
16,20.5822
32,28.9797
20,10.6697
48,27.3534
37,34.5094
0,1.5363
48,57.3788
1,2.3587
56,30.5929
41,39.0556
27,27.641
36,49.2708
33,24.8765
62,55.8274
2,15.3593
8,4.787
55,53.2138
30,33.4265
29,29.1543
35,44.9427
47,46.3149
40,52.0764
7,18.6564
41,36.9086
12,21.4182
14,13.9575
65,58.6245
41,48.953
25,36.5471
5,11.9712
45,41.3624
0,11.9118
12,16.4184
64,48.756
51,33.4855
45,56.3461
40,26.3612
0,6.3328
58,48.7701
0,11.9878
85,63.0054
48,58.7275
15,21.0874
2,15.4233
59,28.2549
27,34.9961
0,5.6428
41,34.2752
10,12.9014
41,48.7635
47,40.1602
69,59.4185
22,29.5077
35,42.7512
25,42.1518
53,58.2282
50,26.9795
29,34.553
31,17.9765
46,40.7428
62,57.9391
33,43.0342
40,54.1726
59,60.5264
57,58.5467
39,32.464
26,35.7252
0,8.5072
20,21.5052
53,57.5372
32,38.4534
28,10.1247
34,29.7626
8,17.3216
9,16.4729
30,24.8497
43,45.0301
53,57.8247
0,-6.251
17,22.6238
9,10.6963
20,19.8575
63,23.2428
34,19.0456
29,27.393
61,37.8484
3,14.5214
13,21.5325
49,29.7058
3,14.6051
68,50.8317
27,30.9213
19,17.4734
9,9.9682
28,27.5344
44,39.6128
0,-1.4716
51,50.6396
24,30.436
39,40.1221
22,27.32
52,37.7485
46,54.1701
10,19.9002
63,49.3163
53,24.7183
52,42.9183
57,50.6686
62,48.6507
21,24.5436
47,9.8105
44,48.4129
38,47.3502
29,33.7471
46,52.8498
19,26.0824
44,28.7315
0,3.427
48,55.0548
46,32.4889
21,13.0712
33,28.3348
23,25.3372
9,19.1551
47,49.2871
62,57.6827
22,20.9483
33,35.9092
55,46.5538
44,48.0125
66,57.5622
0,6.5885
30,37.7476
50,57.7628
39,34.0329
57,55.3601
64,59.8537
0,11.8443
48,52.4762
68,58.6035
0,7.0652
0,4.3073
58,50.325
67,60.9296
0,8.449
39,51.1831
0,9.2091
24,21.705
45,51.126
39,49.5528
38,48.2456
0,8.2922
30,43.3398
34,35.8204
35,37.4934
1,-7.0179
0,-2.1937
51,30.0255
0,-2.1372
35,26.002
56,41.7926
9,18.0096
11,14.2719
50,44.3316
45,27.8496
50,44.9913
14,19.9213
41,35.7078
0,12.9706
0,4.1672
18,24.3248
51,58.4285
54,54.1422
53,43.659
39,39.6063
48,54.935
32,47.9132
0,0.7174
60,61.3456
44,47.101
61,54.1341
6,19.2347
26,38.1149
30,24.965
2,13.1151
35,30.1978
0,10.5866
9,5.9351
0,1.1474
59,47.0992
41,40.5222
26,26.0366
0,-3.0489
33,40.1012
41,39.8986
0,8.2525
40,54.0371
65,61.5908
22,24.147
0,12.4663
37,24.9302
45,53.7787
14,24.9291
47,19.3607
40,34.8605
48,31.3622
22,26.2202
30,21.5597
27,31.7068
68,61.0043
35,46.3303
27,23.0795
82,62.7937
69,62.2233
36,46.3791
0,13.9912
0,1.5995
30,32.4304
0,-1.2175
0,12.0266
47,38.9949
31,28.8277
20,24.6345
0,3.0088
7,12.7323
0,-4.206
32,35.963
19,18.319
47,58.0152
0,4.8685
28,22.5792
0,2.3228
25,37.1444
33,34.1512
49,52.9078
31,35.1016
0,0.9404
57,60.2603
39,37.048
0,12.1211
60,52.0299
35,38.268
48,39.0478
0,-1.9392
25,41.3
24,36.3405
32,30.103
3,12.2813
0,-6.5803
59,54.9398
20,20.0713
48,53.6597
0,-6.8901
7,-0.8823
69,63.9104
53,49.8537
1,2.3961
70,61.9175
35,34.2345
67,48.9016
55,59.2929
46,58.2514
53,51.1544
0,9.502
15,21.6951
32,35.0245
16,18.998
46,29.6461
0,7.6934
22,23.607
1,12.1405
33,41.638
59,51.391
1,12.1204
64,62.492
18,19.8293
36,41.5626
12,17.1882
19,21.5095
72,26.6577
21,28.4954
27,-1.8395
50,50.4416
33,39.5693
9,17.7396
62,61.1985
32,31.7581
0,54.152
64,56.9662
5,16.5986
41,46.0424
65,63.382
0,1.5554
29,44.8162
34,42.3779
60,63.6595
43,54.915
15,18.003
0,6.2675
31,35.1325
2,16.818
16,17.3926
25,40.6343
1,2.8844
35,32.0259
1,12.3603
13,18.7323
0,5.8839
9,0.6742
1,10.6572
0,3.1428
11,17.1203
46,23.2356
67,59.6669
0,1.7579
0,6.2364
34,28.3467
49,40.8296
58,53.0557
46,24.6861
28,34.9466
42,50.4765
39,30.4755
31,29.0351
58,33.939
66,47.7958
0,-3.9538
42,44.8284
11,15.9416
0,4.9936
67,61.5461
38,49.467
35,32.6061
0,-2.5691
28,42.3818
1,-6.0413
48,47.1388
0,7.9982
16,19.1135
22,18.118
22,28.5646
3,15.1019
25,31.6546
81,64.2699
65,54.3363
62,52.0567
45,21.5754
29,21.6972
28,29.0192
45,40.8579
48,52.9409
10,16.5782
16,18.6485
28,8.8042
25,25.1579
34,35.6794
58,61.5154
0,-5.1265
43,23.4394
1,6.0762
6,5.1372
3,5.8244
43,17.4777
3,12.2771
24,33.3693
37,44.8935
27,37.4046
71,53.9217
45,54.2928
48,54.6134
29,40.9724
60,42.1677
67,61.8457
59,49.8769
10,14.7932
58,39.5395
0,2.4586
22,23.1507
39,38.281
67,58.8455
50,56.769
20,15.857
25,22.4885
42,54.6309
16,22.176
0,6.916
31,26.8764
65,44.4617
0,13.8822
22,29.1469
47,38.1312
60,50.1589
31,39.114
75,58.465
16,16.7586
21,30.2762
1,11.2889
13,4.5308
55,55.3037
66,49.6286
47,50.3834
57,34.6347
53,33.0719
1,6.1752
33,21.0661
2,4.5872
0,11.7047
22,16.6038
0,3.8842
31,32.6055
45,38.263
21,34.7101
54,49.6874
36,42.0766
36,44.957
21,11.1628
38,39.9824
0,5.2229
58,58.1399
38,42.0809
49,50.5135
39,45.2985
1,3.8309
52,56.5877
75,57.0161
43,50.3506
22,29.3803
62,54.514
44,39.2943
48,48.8861
42,53.4936
40,44.904
28,33.333
45,42.6203
85,63.6226
36,34.8059
0,8.0193
62,60.067
53,45.4896
7,11.5194
14,19.7946
38,43.2258
0,-5.8013
44,54.0996
43,22.6848
22,34.734
23,22.069
72,53.8782
0,-0.9386
50,50.2748
36,45.7233
52,46.867
41,34.0653
34,45.6966
64,55.0056
2,14.3853
49,39.3866
41,29.825
40,53.8299
47,57.3264
46,50.9765
38,47.2551
0,7.8993
40,48.8476
59,47.9116
24,30.8506
0,-0.9392
18,20.4634
1,10.1158
0,-4.804
43,48.9176
31,27.356
28,29.9786
39,30.4869
45,18.5202
15,16.6301
44,54.8605
38,34.4041
33,41.1428
73,47.8971
43,44.731
20,26.1158
41,42.9593
65,45.2755
17,26.0176
12,17.8018
0,8.1206
0,7.0944
48,44.0363
5,15.0936
1,2.1928
0,58.1428
30,40.5337
33,30.7039
19,20.4254
43,47.8781
16,21.9468
20,25.9916
40,33.1072
0,-2.2869
0,0.7368
0,5.6244
38,31.0707
0,-3.9485
1,8.2449
0,0.9567
52,30.4957
10,0.2235
35,20.5375
52,53.9171
34,43.1153
65,58.662
45,41.1495
53,54.0339
0,4.6638
21,17.735
0,4.9758
24,34.5243
42,52.6638
64,56.0747
0,13.733
30,25.413
33,46.4708
43,24.6474
57,59.5919
0,12.0679
37,20.6028
37,34.342
44,35.6207
1,11.9161
30,39.22
54,35.3527
42,36.7498
3,5.5918
77,64.4401
3,-7.6684
28,33.3734
0,7.9441
77,61.9444
53,53.4934
54,59.2158
41,52.8129
43,34.1742
7,18.9374
15,25.3734
3,6.8792
38,28.065
46,47.148
41,28.9083
20,24.6876
21,18.0268
36,44.8388
50,42.677
5,-6.2486
67,55.2967
44,35.4487
0,3.6794
0,5.2934
34,23.7054
29,29.6346
0,11.4384
48,50.0978
13,17.3172
0,12.5889
23,21.8212
55,35.3054
0,-5.0755
58,59.2965
30,30.2605
0,12.1326
50,27.1229
56,58.8234
31,25.7107
21,21.6151
63,46.5734
58,51.4128
20,28.9155
57,22.3535
1,6.2145
48,38.5611
2,0.1723
44,46.5061
2,-1.0028
53,56.8041
60,58.2574
28,39.2802
13,21.9275
44,56.36
39,40.7838
61,55.9748
53,51.6093
64,23.7644
31,17.7525
47,59.5556
0,7.4489
59,57.258
38,43.5946
0,10.6487
57,59.0172
46,46.9072
33,44.6965
59,44.5454
51,46.2276
7,8.6418
39,23.4085
42,52.6268
36,27.7698
71,56.247
0,7.9482
25,28.7988
48,54.6356
0,3.2596
13,17.0279
49,59.516
13,28.0895
0,9.4558
41,46.5258
50,49.2777
40,29.7036
45,37.0837
0,59.7217
29,29.9086
38,22.7342
36,28.1825
0,12.7868
23,19.9498
49,29.8476
42,35.6093
67,55.0015
0,-3.8245
68,49.6841
40,50.287
44,27.3606
54,51.1221
50,48.099
45,30.5594
56,58.0065
57,49.1908
49,48.2727
29,36.4807
66,48.0587
48,50.2994
54,54.3007
3,-1.3726
18,16.3026
32,27.4376
7,-5.8679
34,27.8327
37,36.6059
42,27.257
41,28.6708
31,37.7096
25,25.8721
6,21.5609
34,34.802
0,-0.9244
42,33.0505
52,47.8595
67,61.5947
39,49.7951
16,25.9345
46,30.9965
48,33.0995
54,44.6594
0,0.2436
0,11.5069
48,34.2795
65,38.8057
46,56.2455
50,56.4025
28,30.6272
42,51.3684
37,35.9733
25,22.8898
64,63.4586
35,43.0955
46,51.0357
12,3.4319
39,48.4637
43,47.0629
58,23.3175
38,38.7659
58,57.2872
14,15.9029
35,35.3495
56,56.3274
50,49.555
48,53.4484
59,51.5916
9,1.8076
23,24.6074
53,58.4283
39,30.4373
8,15.3351
0,10.0745
29,25.7241
34,41.1084
11,2.3587
31,35.0703
0,-0.1949
57,51.8024
51,51.2367
59,51.7045
9,13.2733
39,45.8771
31,44.9845
43,40.4317
38,49.5325
67,60.841
39,37.3761
58,50.1517
43,49.0419
27,38.1195
50,33.9439
0,2.6106
47,19.4122
37,41.5864
27,31.4374
53,52.2093
56,57.2749
26,26.0547
43,39.0725
79,63.0633
55,54.7548
0,-1.6189
63,57.7618
9,20.5384
51,47.0596
33,42.5825
20,37.1355
20,25.9008
6,12.5446
33,32.9162
36,43.6393
41,35.0243
0,-1.4521
31,21.3215
42,41.9769
0,-5.0937
0,2.6417
0,7.9617
7,21.6387
42,40.2768
31,23.018
2,9.8204
23,35.296
43,39.5237
11,16.2482
0,0.1576
0,13.3359
38,29.4864
35,40.512
62,61.6698
0,2.6086
39,49.931
53,56.6229
39,35.5786
20,13.977
0,9.617
46,14.1251
27,19.3336
38,21.6487
28,26.2103
39,46.9794
46,41.6617
16,19.0406
70,37.631
47,45.2494
42,44.3305
49,42.3898
36,21.2209
24,34.7499
53,59.5312
2,10.7862
28,25.315
30,32.6399
62,56.2156
44,47.6045
61,58.8781
45,56.4318
41,34.9652
52,51.4313
50,47.0728
32,35.8832
50,56.6107
59,35.9697
19,19.388
11,21.9146
37,48.7867
71,58.1732
20,39.3849
71,60.9188
0,6.4652
42,26.9696
46,45.7733
42,55.8464
0,-7.5971
0,8.217
0,9.3877
27,18.5029
47,28.3256
0,10.4673
32,28.3159
33,26.4388
18,15.8141
0,8.9636
32,32.7581
59,58.702
25,37.6594
0,-0.4476
26,32.2476
38,43.9284
0,3.3294
45,37.9426
31,27.4984
53,53.4522
28,38.5288
24,38.1205
34,40.2913
0,2.2241
54,55.8539
41,20.5055
4,11.1164
53,34.1966
54,48.3662
47,43.5377
22,26.2512
66,48.1696
0,-3.0341
44,48.5845
56,61.1953
51,42.7612
30,25.3554
16,27.8616
0,-2.5111
0,-0.4667
0,12.9367
29,17.3891
50,45.5719
64,61.3824
0,6.9971
17,18.4233
38,24.8188
52,58.6227
0,-3.7783
56,26.2888
29,18.2232
0,2.1307
52,31.2267
38,30.4857
70,63.6379
29,31.4929
34,29.8374
2,-5.4048
23,37.2076
20,16.8563
0,10.5294
53,47.1219
35,44.6437
20,23.3512
29,28.3616
9,21.1409
2,-3.0625
30,40.266
36,37.3203
0,8.6956
55,58.4772
33,31.9812
61,61.0281
0,6.0062
43,50.766
35,29.2629
16,13.0432
30,23.4747
34,21.6265
0,6.1346
27,33.929
10,12.218
47,48.76
60,44.6698
58,46.1267
42,48.5092
0,1.3656
5,11.3472
36,28.2787
0,3.8783
30,22.8816
45,58.43
0,-4.2171
56,59.3917
44,39.2443
0,-7.9195
1,10.7678
2,6.2694
2,6.5946
62,64.3107
0,0.5886
56,55.7791
54,50.8567
0,10.6595
28,5.4927
35,35.0288
40,34.3255
35,37.5517
11,8.9315
40,45.0376
35,37.6798
0,6.7884
41,52.7038
60,53.6545
53,41.0978
44,48.2388
21,24.0959
27,38.498
0,5.6094
1,10.144
67,44.3858
55,52.4285
81,63.6051
0,12.2897
29,35.3013
65,61.7381
35,41.5072
11,16.2825
36,43.0107
42,23.5044
43,52.8067
42,50.0381
12,20.9741
40,38.0017
40,38.5189
46,48.4347
64,57.608
0,-4.1456
32,23.1032
9,15.9695
44,49.85
63,48.8028
43,39.2914
33,28.9198
30,28.7785
61,58.8958
31,35.4685
49,44.1261
23,33.2948
39,50.6191
60,62.4159
69,57.1628
43,52.4403
45,50.7501
25,23.624
0,2.2414
34,19.3696
19,10.6995
14,5.5351
0,4.1023
37,36.0162
16,19.6258
37,52.4377
29,34.2979
41,38.4515
31,35.572
47,44.0233
62,62.2207
49,58.1651
38,39.4305
28,38.2835
0,-0.4064
25,21.4022
64,26.4222
29,34.5951
31,41.3222
55,52.8948
25,30.4444
55,56.7973
32,44.13
27,31.4699
36,26.0852
0,-1.305
55,48.131
17,22.6227
47,48.1714
41,36.219
20,23.6941
68,52.2223
41,48.7301
52,52.7479
6,4.6095
52,50.5084
8,-7.3764
0,1.5252
37,34.5406
29,36.6094
48,20.9501
53,55.6709
47,44.0199
42,47.9543
0,3.1428
0,11.3954
0,0.4503
29,41.9139
0,55.1118
12,13.4207
0,6.2037
45,43.5535
2,11.0403
24,29.9487
31,39.0426
34,41.0018
61,55.7451
18,16.8716
48,48.5005
34,43.9034
64,60.2463
47,48.391
0,9.1606
63,58.816
0,2.964
0,59.7976
27,37.9644
22,20.6399
24,31.3713
47,51.6326
47,49.8728
49,50.8938
47,47.5138
44,31.478
43,47.2055
52,23.3665
48,47.0114
53,57.7483
68,59.4256
49,44.2143
34,46.1221
38,33.4633
57,44.0071
43,27.6279
49,30.4715
8,20.6265
7,20.8665
24,24.9247
21,22.6539
46,54.6037
28,34.216
0,14.3059
19,18.5822
28,28.8057
49,26.7592
18,9.7232
38,45.5866
53,48.9367
31,31.6406
39,25.3826
5,19.8211
0,8.342
63,54.3073
64,60.3922
55,40.8089
15,22.1771
77,63.0787
39,48.2532
0,10.8779
64,47.3219
8,17.3034
0,-0.0517
1,15.118
30,25.6414
36,37.6484
53,54.2795
25,19.7961
63,61.2116
43,50.0246
75,58.6293
60,55.1804
0,-4.1739
0,12.2289
21,29.7562
4,5.8329
0,-1.7116
46,54.5798
31,26.9035
50,47.3963
68,55.3763
27,41.2835
47,35.3105
14,25.8208
0,-3.0111
26,36.0166
54,47.557
23,30.8101
0,2.118
50,28.8216
7,-3.47
44,45.3571
53,43.8721
49,57.4651
65,60.7689
35,36.35
52,54.8714
51,27.6966
3,12.7076
0,10.8032
5,16.7136
35,41.9552
32,35.0925
24,23.4662
56,57.6737
64,57.6824
43,55.1021
0,13.9174
26,34.3139
0,11.6646
26,30.7232
0,-6.3316
5,0.3441
4,2.1797
41,36.2992
2,10.9317
35,42.794
0,5.0219
55,56.9982
23,30.876
45,24.7073
31,35.7503
78,58.6097
0,8.7611
40,28.2913
61,23.4613
5,-1.0102
54,56.5853
40,43.9125
9,1.8064
72,45.2239
61,38.1263
46,47.6036
27,38.1114
41,46.5496
43,47.3345
35,35.0202
31,28.3052
14,13.518
52,58.5899
53,44.1251
2,0.7507
29,22.3403
31,33.2593
59,57.4386
4,3.8511
0,-2.9754
28,23.9506
37,46.7545
46,35.6556
22,34.2955
58,61.5305
65,61.5431
29,28.0332
39,49.684
47,36.8243
28,24.8732
46,51.3685
53,37.3196
0,-6.4891
23,31.0441
42,39.1564
0,-3.1145
11,20.8779
0,8.3895
64,57.2328
0,8.6271
32,31.0491
37,27.9121
0,-2.958
37,29.5143
31,40.8931
17,22.0284
0,3.4261
73,64.3439
33,46.0987
31,33.7253
0,9.5904
44,53.4805
1,3.9674
0,11.2273
7,-2.9611
21,18.5739
47,54.8545
1,6.109
0,-0.4952
44,29.7426
33,29.6022
45,49.4039
33,36.1213
40,43.3951
17,18.4306
0,-7.5979
25,31.0752
34,39.7904
31,42.7056
52,36.5626
51,43.934
52,46.979
42,47.3607
0,14.6769
44,44.2871
47,17.2129
70,55.9256
92,62.4637
20,28.0484
16,20.6929
0,-4.8809
55,56.7396
25,40.0236
54,36.2442
42,24.7396
69,64.0146
0,2.0498
58,43.3441
0,9.1517
2,-8.0516
5,13.6221
36,47.1647
26,34.8951
40,47.5018
73,61.5688
54,50.7044
54,55.5071
0,-0.8958
0,14.6101
9,19.3081
0,8.7864
42,43.1498
30,18.5024
59,60.6394
1,8.4077
66,62.1192
0,-3.8674
0,-6.2483
36,27.7498
56,54.1773
0,8.3816
14,15.4587
44,56.2388
42,52.624
43,23.2915
0,-6.9909
0,15.2382
0,7.0221
5,16.5597
41,29.8566
45,49.3454
2,7.2197
67,62.3353
67,63.3116
8,18.6797
1,14.2827
36,45.4167
53,57.3997
65,36.077
43,53.4677
36,20.6122
59,44.3968
1,6.0717
45,33.7114
70,58.4426
50,53.7697
0,12.661
0,2.0322
0,13.8572
31,41.0692
35,28.4745
25,28.7506
18,16.6862
40,48.3151
64,62.0883
29,31.7532
46,37.1793
32,41.9251
0,11.2043
42,34.1539
5,12.8383
28,40.1882
0,3.2897
36,24.8282
0,-9.9387
34,20.3672
17,27.8611
38,50.9677
25,11.7574
22,24.3196
33,42.1171
0,2.8163
42,32.4443
0,6.9841
38,39.838
60,48.8386
31,43.0637
24,-6.6232
45,47.5259
38,50.4563
59,59.961
14,17.2599
43,46.9194
1,5.3161
30,20.7623
10,17.2446
48,40.0782
21,17.0
8,17.8449
58,42.3455
0,7.2846
48,54.8728
0,7.5744
41,53.8861
31,39.41
46,43.9632
16,25.308
64,35.4848
7,16.7574
12,12.8217
34,34.8586
41,36.8145
55,37.2745
0,4.7054
55,56.5355
35,39.2283
4,12.9266
15,16.75
54,47.7589
32,40.4219
45,51.5131
2,3.473
29,28.7013
54,54.8059
67,62.0952
43,42.6986
22,29.4013
54,54.1741
2,15.177
47,40.687
0,6.6256
14,15.8298
31,27.4545
32,33.393
0,-3.7022
54,59.7405
38,47.3535
0,0.6989
40,20.787
10,18.7049
34,31.4136
8,19.7305
6,10.5007
34,42.3912
19,23.7606
50,27.6457
37,36.3428
47,28.0624
0,-3.3053
45,48.387
0,12.9256
64,31.9421
25,25.92
0,-2.7771
33,24.5963
60,34.1969
53,52.2441
1,4.8221
16,20.3269
61,57.7904
30,40.1663
30,39.2712
46,45.5026
66,59.3681
0,-6.9084
46,46.6153
0,13.2281
0,-0.8459
81,35.6184
3,4.4902
29,22.0842
0,-8.0848
60,52.5982
0,3.2304
0,1.1617
49,38.2865
42,50.4816
39,42.2413
48,43.9391
39,34.5968
0,9.1242
0,-5.7638
27,26.1679
33,47.049
18,26.9594
0,3.2865
56,44.3248
48,32.5183
39,3.1584
0,5.7108
25,35.2097
12,14.7089
15,18.6054
49,29.2234
70,62.1371
35,25.3617
13,22.5844
52,47.5002
57,55.2669
28,24.6312
72,58.6744
44,55.2263
33,15.1869
24,29.7454
69,53.4086
21,27.2012
48,50.2986
0,-2.2535
15,17.8275
46,55.6867
47,55.4397
36,37.2243
34,18.2088
40,39.0204
59,54.9924
31,30.1553
37,49.3501
31,25.0296
34,30.2721
44,43.4857
29,39.7166
46,50.9632
31,31.8821
33,39.9524
48,52.1261
0,5.8772
34,36.663
32,25.6248
0,4.3407
3,11.7012
30,39.8259
0,-4.4429
45,48.8858
55,59.2813
0,9.644
33,33.9264
0,-4.8197
26,38.5829
0,-3.6592
0,-4.2184
43,44.0588
53,58.1803
0,-4.1444
58,36.8048
28,18.7924
47,30.0179
1,7.0366
57,24.7888
77,63.067
0,-3.3694
4,5.5107
14,18.5222
54,59.6938
3,-1.9787
31,39.5297
37,40.8365
29,35.5657
35,24.4607
60,35.0229
72,63.3842
40,51.5945
61,58.4622
7,5.6378
42,30.9554
40,35.3635
48,42.9235
24,27.5929
0,-6.8854
22,29.8515
59,53.9593
27,23.4575
40,34.0787
37,44.5751
48,37.494
6,15.0256
41,49.0781
29,32.6482
47,57.0629
41,38.253
0,7.4265
52,45.7808
0,9.8205
36,29.1577
63,31.1795
21,39.4081
11,13.6926
0,-10.9619
62,57.5383
46,26.9112
32,38.799
46,51.7816
20,33.9827
44,38.5119
